SensorLocation,Activity,MeanSM,StDevSM,MdnSM,belowPer25SM,belowPer75SM,TotPower_0.3_15,FirsDomFre_0.3_15,PowFirsDomFre_0.3_15,SecDomFre_0.3_15,PowSecDomFre_0.3_15,FirsDomFre_0.6_2.5,PowFirsDomFre_0.6_2.5,FirsDomFre_per_TotPower_0.3_15
Dominant-Wrist,sitting:-legs-straight,803.75372360999427,2.5594739375235349,804.12623387127474,11901.570820694216,20749.448787859401,1275781.5336895185,0.49288061336254108,59953.896548018325,0.39430449069003287,48469.746584814326,0.98576122672508215,32332.879462763616,3.8633621850376411e-07
Dominant-Wrist,sitting:-legs-straight,832.45317387829061,26.861486976317337,839.26277172289724,12107.646220467461,21454.683987418692,156476767.23525566,0.396039603960396,16221584.661577823,0.4950495049504951,15391367.954681186,0.9900990099009902,12628013.786591878,2.5309802276587719e-09
Dominant-Wrist,sitting:-legs-straight,841.26294597294032,1.8501409739525112,841.31979651022118,12612.252495093808,21902.105081475616,956631.04643284192,0.79034028540065859,49445.458326945365,3.3589462129527989,34034.240459219429,0.79034028540065859,46414.142587273484,8.2617043252750282e-07
Dominant-Wrist,sitting:-legs-straight,842.24479988260453,11.188267688496957,840.98810930951936,12506.462369511211,21929.227847783422,35532367.760260358,0.39473684210526316,3958246.4848324507,0.59210526315789469,3000958.9076820523,0.88815789473684204,2858479.0610239422,1.1109218636049905e-08
Dominant-Wrist,sitting:-legs-straight,842.39032834511113,14.086169570569668,839.81247906898841,12594.186436606376,21849.302208537461,63756860.197848342,0.49559471365638769,4660765.3681624997,0.69383259911894268,4524887.2600341523,0.69383259911894268,4150041.6958909836,7.773198242800434e-09
Dominant-Wrist,sitting:-legs-straight,836.98238891422955,4.2194039522992215,838.18494379223966,12498.466385921114,21568.497977374318,1199617.6255264932,0.3951701427003293,97475.259048934793,0.29637760702524696,83326.802776374985,1.2843029637760703,31550.589334952896,3.2941341831893754e-07
Dominant-Wrist,sitting:-legs-straight,827.98015379161438,1.1313071485878092,828.07547965146273,12425.63382689189,21546.791176414179,237634.61391314375,0.3951701427003293,16922.384150477101,3.1613611416026344,12130.699430563793,1.0867178924259056,6315.5464778102269,1.6629317429520823e-06
Dominant-Wrist,sitting:-legs-straight,828.6653432350148,1.2556206056443879,828.72070083955305,12489.062614944325,21626.735676009914,244324.88723102005,3.4577387486278814,19401.503907119823,0.3951701427003293,13859.015575185775,1.5806805708013172,3714.7996982323057,1.4152216697263572e-05
Dominant-Wrist,sitting:-legs-straight,829.61515336706975,1.2130237180398737,829.80118100663128,11650.484067196521,21363.848272256568,278939.54664300592,0.39473684210526316,17156.385587252698,6.6118421052631584,9158.4574130969595,0.98684210526315785,5994.8501993076861,1.4151340204566176e-06
Dominant-Wrist,sitting:-legs-straight,827.85770032122025,1.22233387018356,827.75479461009468,11887.976530932419,21398.691548784005,277667.50845764723,0.29637760702524696,15439.295499791622,0.3951701427003293,12927.777882489667,1.7782656421514818,6480.5942262229391,1.0673831038839519e-06
Dominant-Wrist,sitting:-legs-straight,827.80511510297981,1.2658587415049178,827.65330906122767,11886.316586731147,21588.708321712998,325534.12707286107,0.39560439560439559,27853.638702254244,2.5714285714285712,13394.421670433738,1.5824175824175823,8787.9977924597169,1.2152470745896678e-06
Dominant-Wrist,sitting:-legs-straight,816.90873371500265,9.547560232104054,813.23182426661094,12009.024606519883,21051.431210252664,4558947.4982584417,0.69154774972557631,814125.82343627291,0.29637760702524696,621559.76739682234,0.69154774972557631,690937.72649454279,1.5169022016370088e-07
Dominant-Wrist,sitting:-legs-straight,813.82589269006792,2.0182988062056135,813.90478558612745,12248.296248866616,21217.554925108594,825379.58754313295,0.69230769230769229,78960.794920487955,0.49450549450549453,72359.206516105769,0.69230769230769229,66729.860420478319,8.3877491369571027e-07
Dominant-Wrist,sitting:-legs-straight,855.95681852775897,54.528050875860629,818.60918636428698,12197.301053921725,21625.105086449868,179486460.53742173,0.49450549450549453,41919207.305442743,0.39560439560439559,31690714.43681664,0.89010989010989006,9464682.73200728,2.7551130766345099e-09
Dominant-Wrist,sitting:-legs-straight,876.76074868174067,56.172787955634377,883.74770155288104,12050.497251151091,22389.071307224873,349608802.93218452,0.29637760702524696,144224311.81828609,0.59275521405049392,49106481.828608975,0.59275521405049392,23005047.046396032,8.4774068770441372e-10
Dominant-Wrist,sitting:-legs-straight,850.76582755446225,55.865685330433472,808.91964987988399,12068.09048689974,21508.624293524677,281441466.2510941,0.59340659340659341,86819431.452570125,0.49450549450549453,36934363.457909346,0.59340659340659341,27729463.466584258,2.1084547394916315e-09
Dominant-Wrist,sitting:-legs-straight,883.77690520092222,66.683166989673808,912.2943603903293,12030.757582130895,22517.861488160903,474740981.15036589,0.396039603960396,106817316.92000727,0.29702970297029702,71185758.880581126,0.79207920792079201,22709381.616857477,8.342224911797901e-10
Dominant-Wrist,sitting:-legs-straight,811.43985477615252,5.0122632992938172,812.65306250576577,12116.362696783222,21163.111893103054,5036056.8993577315,0.88913282107574088,261664.69730681373,0.69154774972557631,249272.12062252293,1.0867178924259056,179978.12393429087,1.7655337079077394e-07
Dominant-Wrist,sitting:-legs-straight,828.05808303632455,6.8339991302788228,828.80395751950891,12376.262279056629,21547.458898904995,12660719.17926559,0.3951701427003293,849108.83507153532,2.4698133918770582,684406.37043269433,1.7782656421514818,664169.32295346935,3.1212298219796067e-08
Dominant-Wrist,sitting:-legs-straight,831.58926760007728,27.228049557114268,826.00423727726729,12319.071190637709,21547.704146845899,161720862.17716441,0.69003285870755748,6633162.2853215169,0.78860898138006574,6147061.5206799004,0.98576122672508215,1267922.9533281068,4.266814122915261e-09
Dominant-Wrist,sitting:-legs-straight,820.65812456494018,2.4230210439694608,820.50594147757397,12323.660414016609,21374.71354194016,1461456.621868643,4.4652701212789419,67946.926593427153,4.5644983461962507,63186.029945443661,0.69459757442116865,39074.148009137774,3.0553559061982781e-06
Dominant-Wrist,sitting:-legs-straight,825.39877549481037,11.284071256709927,823.95509586384617,12321.146456397635,21446.877418402895,31991239.817508161,2.557377049180328,1590858.4709106418,2.459016393442623,1488033.5941000187,2.0655737704918034,242118.41411153617,7.9939916794994829e-08
Dominant-Wrist,sitting:-legs-straight,855.47841860770177,51.503798214613838,832.6148322741717,12077.30197519297,21708.324831732181,227118762.66506889,0.49450549450549453,36740991.364505485,0.89010989010989006,32641044.705704562,0.89010989010989006,27544490.146603633,2.1772991746821894e-09
Dominant-Wrist,sitting:-legs-straight,817.90174463174537,36.975383507004196,802.55840908933226,12035.466422204003,20913.684778154231,221177801.18676573,0.2967032967032967,21181250.705259308,0.39560439560439559,18458153.145525724,0.69230769230769229,15465031.838071361,1.3414696009784281e-09
Dominant-Wrist,sitting:-legs-straight,798.5518209220545,11.812377136414536,802.46246018116017,11771.117746416438,20665.984805955897,32760288.061498661,1.3876651982378854,3851828.1441575051,1.4867841409691629,3720372.419406049,1.3876651982378854,3566414.2798117227,4.2358150075875884e-08
Dominant-Wrist,sitting:-legs-straight,794.6502244754397,14.144766182429308,799.89624327158833,11731.83050508317,20529.700436197309,42250822.014992692,0.59145673603504922,5738828.1104500387,0.69003285870755748,4733633.1658381885,0.69003285870755748,4489494.7102520624,1.3998703642385252e-08
Dominant-Wrist,sitting:-legs-straight,803.31807636762187,2.1688809579916835,803.70019285800845,11866.899679360233,20851.336240154971,321517.54903899925,0.396039603960396,47700.368585125965,0.29702970297029702,33121.717412847989,0.79207920792079201,13301.335944867837,1.2317822313094252e-06
Dominant-Wrist,sitting:-legs-straight,792.18113994807686,14.058573336217302,797.55344642574005,11650.451107146024,20569.249816169766,7541827.9870903408,0.29605263157894735,745227.0414197169,2.5657894736842102,240035.73385906228,0.69078947368421051,222570.11416198991,3.9254757876434316e-08
Dominant-Wrist,sitting:-legs-straight,784.10493492027456,10.72118850487632,784.1326418406519,11612.912425399581,20342.701910021686,46071294.673464254,1.7821782178217822,7749441.2887141174,1.8811881188118813,4672415.4245661544,1.7821782178217822,6101178.45376065,3.8683050486277432e-08
Dominant-Wrist,sitting:-legs-straight,793.11525195529168,25.239786838465765,787.23122397425266,11659.214467535967,20398.235070711387,241245403.79146329,0.99447513812154686,33344281.300129883,0.49723756906077343,31502552.886468314,0.99447513812154686,24763934.600393981,4.1222552740577324e-09
Dominant-Wrist,sitting:-legs-straight,794.6072679456895,13.765977850771856,795.30874507954456,11838.951558309545,20722.294660582356,57827136.246540442,1.4705882352941178,4707292.2204651395,0.68627450980392157,4050563.8605947853,1.4705882352941178,4743133.7320378562,2.5430763664733562e-08
Dominant-Wrist,sitting:-legs-straight,801.80790416349907,3.1099672847335285,802.46246018116017,12044.233308932537,20883.509690662631,1354717.0615428372,0.39430449069003287,210435.47323856415,0.49288061336254108,115427.95381977485,1.5772179627601315,34846.184136557618,2.9106040064260656e-07
Dominant-Wrist,sitting:-legs-straight,803.52616057917578,1.5257608617637664,803.67033042162257,12023.078307987518,20952.60628179702,290018.36745024007,0.39560439560439559,30760.834340710604,0.49450549450549453,27021.353686453058,0.69230769230769229,6878.5011103591187,1.3640666937147401e-06
Dominant-Wrist,sitting:-legs-straight,801.93985150701076,1.9370807180515388,802.4574755088272,12041.972845011735,20922.851383116977,346667.13407476892,0.3951701427003293,39879.485138554672,0.49396267837541169,19140.35566442852,1.4818880351262349,11684.531569208171,1.1399123362386561e-06
Dominant-Wrist,sitting:-legs-straight,798.20384363184644,2.2064688393317655,798.13094163802475,11934.553489762406,20804.967988439683,951819.63191927806,0.29735682819383263,158420.27740126592,0.39647577092511016,34501.537844899241,0.99118942731277537,34541.404555135625,3.1240879912744946e-07
Dominant-Wrist,sitting:-legs-straight,797.22007192639865,1.15634659510173,797.09535188708765,11803.051215681477,20760.593223701486,225304.50071398992,0.39560439560439559,18024.597237864578,0.49450549450549453,11550.612153968774,1.7802197802197801,4292.8175646282243,1.7558654813850826e-06
Dominant-Wrist,sitting:-legs-straight,797.27004257284943,1.0750737387053355,797.09535188708765,11832.174187358805,20670.556451145672,163695.51072935856,0.29702970297029702,12902.552671564647,0.4950495049504951,6349.8283596795272,1.2871287128712872,2689.9208798455411,1.8145256497680187e-06
Dominant-Wrist,sitting:-legs-straight,799.89814931361275,1.0539508416742971,799.96249912105259,11897.764621978366,20785.641823143207,154670.11666630153,0.29605263157894735,8627.8554369203812,0.39473684210526316,7588.4536223161676,2.2697368421052628,2668.0853149391933,1.9140906980608055e-06
Dominant-Wrist,sitting:-legs-straight,799.83904397310414,0.97254977224970518,799.9537486630087,11978.983429323207,20723.345748213535,112474.10988286506,0.39691289966923926,7720.360532441211,12.205071664829108,2991.1012093814725,0.89305402425578839,1675.3620572827717,3.5289267910864102e-06
Dominant-Wrist,sitting:-legs-straight,799.87126875275999,0.99258354593194154,799.9537486630087,11952.663761689275,20692.712992742156,121181.83421142079,0.39473684210526316,11442.536516948911,11.644736842105264,4586.9060387259542,2.0723684210526314,1629.4336979434577,3.2573928648132409e-06
Dominant-Wrist,sitting:-legs-straight,800.28464065244214,1.2013405608782404,800.13248902916075,10980.131419978543,20778.362856587137,188315.52601405288,0.39691289966923926,20114.984560544384,0.29768467475192945,16985.891452591823,0.89305402425578839,3135.7790870770791,2.1077014098116368e-06
Dominant-Wrist,sitting:-legs-straight,800.97831948653334,0.95986910161795669,801.15791202483922,12049.404798578227,20768.32867613569,125981.38129874866,8.2359426681367154,5022.1186528757571,0.39691289966923926,4647.9777462350976,2.0837927232635063,3331.4633100305837,6.5374284542937621e-05
Dominant-Wrist,sitting:-legs-straight,800.57232114563294,19.592565031578999,798.91426323479789,11830.66139317663,20711.718760160875,115216431.61029539,0.59275521405049392,22812008.53450112,0.49396267837541169,21336214.478663687,0.69154774972557631,13993955.385465495,5.1447107479895875e-09
Dominant-Wrist,sitting:-legs-straight,798.93049959261714,12.527270826668914,796.13378272750117,11825.597067378882,20621.066776478856,42999936.744384348,0.49944506104328523,5021765.1295561017,0.3995560488346282,4944066.961237045,0.69922308546059941,3886786.4299655976,1.1615018506010037e-08
Dominant-Wrist,sitting:-legs-straight,800.29561519917991,7.0267569214888255,800.16092131026562,11906.22782412633,20779.387623315564,13752411.328401163,0.49668874172185434,1437010.1062709384,0.39735099337748342,602672.52699530486,1.6887417218543046,510774.0189475994,3.6116483855896905e-08
Dominant-Wrist,sitting:-legs-straight,799.62679419247763,3.9106983606268471,799.90124390452104,12108.563250856809,21058.723536814858,3523985.344630918,8.4284176533907438,136412.22601295108,7.8471474703982773,115999.61027063972,1.743810548977395,65913.016285144869,2.3917289174406279e-06
Dominant-Wrist,sitting:-legs-straight,801.48788100655383,4.2933582725900017,801.44744057236846,11868.831829628391,20871.312344938924,4924416.1229777401,0.4950495049504951,235686.33763213069,0.69306930693069302,188631.46182496686,1.2871287128712872,184053.69191859721,1.0052958413497032e-07
Dominant-Wrist,sitting:-legs-straight,802.4800096603725,3.8087064222990947,802.90970848909228,12044.976172662195,20936.310085590536,2527667.173570015,0.39473684210526316,146024.35912083896,0.88815789473684204,124168.37861117619,0.88815789473684204,122036.45921610839,1.5616646298719247e-07
Dominant-Wrist,sitting:-legs-straight,802.2963904358013,5.0740897781228096,802.28236924414591,12005.610979871037,20889.988367636779,6447045.3524773363,0.79295154185022032,402340.2720352005,0.29735682819383263,177382.18421247005,0.79295154185022032,308841.17508306523,1.2299456549433476e-07
Dominant-Wrist,sitting:-legs-straight,803.6326738837181,4.8198842608770542,803.67717399463322,12022.561457526428,20939.321049164893,6106288.5544725461,0.49396267837541169,343778.55642678676,10.373216245883645,198222.33732013591,1.1855104281009878,167103.97782198162,8.0894093682095836e-08
Dominant-Wrist,sitting:-legs-straight,805.39079863319955,3.8888321432780257,805.60722428089002,12090.320053662765,20994.788805796547,3534633.2596555101,0.39560439560439559,337280.51818667626,0.69230769230769229,238623.05198968959,0.79120879120879117,179372.44842975319,1.1192233155270873e-07
Dominant-Wrist,sitting:-legs-straight,807.94827174801867,4.6985591625823799,807.25460667623327,12124.799091118995,21063.64204025505,5772692.3294653883,0.98792535675082338,446331.4868918705,0.59275521405049392,397558.68432881869,0.98792535675082338,441264.11419347458,1.711377118971306e-07
Dominant-Wrist,sitting:-legs-straight,803.55290316413652,7.898502508337863,804.77139611196424,11961.86256399897,20872.854572386594,12885882.299535943,1.7880794701986755,453816.07327711396,5.7615894039735096,423894.72361713834,1.7880794701986755,423358.17047485721,1.3876267287208338e-07
Dominant-Wrist,sitting:-legs-straight,804.36597218686791,3.7153520030285199,804.67695381438637,12046.215920362709,21000.697083668438,2477322.2638352029,0.69078947368421051,190310.678185914,0.39473684210526316,131420.48102720862,0.69078947368421051,92067.822455374539,2.7884522081304936e-07
Dominant-Wrist,sitting:-legs-straight,805.77352353689673,8.2848855146061879,804.77139611196424,12012.125748592545,20938.271036549319,15543155.536650179,0.396039603960396,1328834.4471529291,0.4950495049504951,1163263.3942542702,0.8910891089108911,236326.08409303654,2.5480000057037932e-08
Dominant-Wrist,sitting:-legs-straight,802.37183328974152,10.38259534588884,801.10298963366756,11938.442528236252,20834.738467281033,20613673.54203479,0.79120879120879117,2305244.256332614,0.2967032967032967,2109759.7146396535,0.79120879120879117,1937727.9483504151,3.8382716675675577e-08
Dominant-Wrist,sitting:-legs-straight,811.81645061593201,34.601138842056095,808.26913834440074,9001.7307780226347,16150.24764516012,64967801.781044498,0.82266910420475325,13102096.698467838,1.4808043875685557,7025193.5398950037,0.82266910420475325,9804644.3055572882,1.2662720326867846e-08
Dominant-Wrist,sitting:-legs-straight,823.93524089858079,13.94148339466631,821.1239248736498,12229.143960228777,21379.114364257468,60135797.790983401,0.59340659340659341,7458373.0829417789,0.49450549450549453,5733240.5485500358,0.79120879120879117,4858323.4536142666,9.8677761866421474e-09
Dominant-Wrist,sitting:-legs-straight,825.38277869195474,11.335720609653315,823.87499051737211,12267.622385776309,21418.593487902046,28677133.868372746,0.4950495049504951,1660836.1269757899,0.29702970297029702,1446622.6197990256,1.1881188118811881,1017746.8347889857,1.7262865501927727e-08
Dominant-Wrist,sitting:-legs-straight,825.66951781915338,14.755655625983451,822.01034056756248,12241.212113185524,21356.830242336993,43703064.20218081,0.39691289966923926,7366435.4845186146,0.49614112458654902,5521259.7940553213,0.79382579933847852,1824958.3329761687,9.0820382258101035e-09
Dominant-Wrist,sitting:-legs-straight,822.98810770674095,9.2531578876494258,821.38298010124367,12265.111903280786,21341.330722333132,18246426.760355156,0.59602649006622521,1257521.4272939528,0.49668874172185434,1240265.9655020444,0.59602649006622521,634879.26457464369,3.266538144121671e-08
Dominant-Wrist,sitting:-legs-straight,818.85953203769679,9.8355207966417968,816.79128300931325,12272.669636228296,21329.98309891501,26597654.935263939,0.29540481400437635,3651798.0537868603,0.5908096280087527,3137983.7955110925,0.68927789934354489,2163615.0484780869,1.1106423281426969e-08
