SensorLocation,Activity,MeanSM,StDevSM,MdnSM,belowPer25SM,belowPer75SM,TotPower_0.3_15,FirsDomFre_0.3_15,PowFirsDomFre_0.3_15,SecDomFre_0.3_15,PowSecDomFre_0.3_15,FirsDomFre_0.6_2.5,PowFirsDomFre_0.6_2.5,FirsDomFre_per_TotPower_0.3_15
Dominant-Wrist,sitting:-legs-straight,824.39488553381125,11.81252945008208,821.49741326433889,12195.398681469991,21356.09217530211,36445018.8422442,0.29702970297029702,4426116.769833901,0.396039603960396,3966688.3400928304,1.1881188118811881,2817841.992526229,8.1500768117590754e-09
Dominant-Wrist,sitting:-legs-straight,825.37045701436341,8.3052041319106049,824.43495801670133,12282.942562757509,21468.498061112707,18863941.545363154,5.433589462129528,827779.75911153958,5.5323819978046105,665699.00505735225,1.6794731064763995,455393.4688599041,2.880410464092606e-07
Dominant-Wrist,sitting:-legs-straight,823.48893947070371,6.5467441331287439,822.90582693282715,12298.613011230169,21418.602825581318,14901558.319617642,0.396039603960396,2215539.7447344102,0.59405940594059403,1252995.5214764485,0.69306930693069302,882044.76813210582,2.6577059624631122e-08
Dominant-Wrist,sitting:-legs-straight,824.04035116283842,12.903730598367359,820.4127009232609,12229.579878311437,21336.859258100758,31329837.897000607,0.89207048458149785,3401271.605587454,0.79295154185022032,3132859.7860755865,0.89207048458149785,1943212.6657006019,2.8473511018928735e-08
Dominant-Wrist,sitting:-legs-straight,821.88183004846269,7.8122697724050445,820.37552356569245,12208.194624923048,21400.514736800142,15100440.649788441,0.59210526315789469,1568527.0340663684,0.69078947368421051,1045829.2568229508,0.69078947368421051,849465.43120322016,3.9211124820134979e-08
Dominant-Wrist,sitting:-legs-straight,835.87306779361722,19.070668957326504,828.91615680917835,12330.213664004366,21637.093520156537,63959926.99382028,0.49342105263157893,23451551.250756878,0.29605263157894735,5097305.6647830233,0.98684210526315785,3962628.9184017652,7.7145343314612062e-09
Dominant-Wrist,sitting:-legs-straight,826.46417538996729,17.132263192799478,820.39990248658614,12231.4148404835,21395.295627777617,52810909.698475704,0.39430449069003287,14951218.495976238,0.29572836801752461,6005096.7875904581,1.0843373493975905,2586337.1449584747,7.466345361996553e-09
Dominant-Wrist,sitting:-legs-straight,831.73667780652613,16.124747509089335,825.38839342457436,12306.97468917524,21501.963468483522,43557291.777818576,0.4950495049504951,9069664.3781120218,0.79207920792079201,6156093.8107895292,0.79207920792079201,6695035.8639160171,1.1365479458082323e-08
Dominant-Wrist,sitting:-legs-straight,824.26797704938633,7.5124145349998726,822.86207826847362,12297.658029072039,21420.395094395433,15835899.801803304,0.59471365638766527,2879176.2469793502,0.29735682819383263,1813840.8621110641,0.89207048458149785,1620845.2849060595,3.7554775152084672e-08
Dominant-Wrist,sitting:-legs-straight,821.13981481672442,7.8586696979791819,819.65541540241873,12287.198907806449,21386.046011359838,22191222.565578427,0.39473684210526316,1733230.6008016239,0.49342105263157893,1680453.0625655258,1.0855263157894737,1170456.855266823,1.7787971840612025e-08
Dominant-Wrist,sitting:-legs-straight,829.41835015305639,16.916030200177683,823.3134275596384,12286.58101344715,21437.248844009813,62266295.950299568,0.69230769230769229,9099190.9125605784,0.98901098901098905,7420557.3556769602,0.69230769230769229,4949275.8509840956,1.1118498085389349e-08
Dominant-Wrist,sitting:-legs-straight,822.98534682353954,10.998270017417735,819.76765000822036,12300.041666596093,21381.530534552479,30188704.713929731,0.59275521405049392,5534619.4736574516,0.49396267837541169,5459405.2225067951,0.79034028540065859,2532656.1134151071,1.9634999900376104e-08
Dominant-Wrist,sitting:-legs-straight,823.41975283344664,8.2942167830598486,821.38298010124367,12240.54835372991,21389.546605760486,16855955.661012866,0.396039603960396,4290835.1451514363,0.29702970297029702,1506197.3618932818,0.69306930693069302,651280.50360393035,2.3495529528261596e-08
Dominant-Wrist,sitting:-legs-straight,823.11234822683934,9.6990209336396287,820.2840971273306,12239.127052204336,21341.681564487837,25644898.498962626,0.49559471365638769,3757799.0413194569,0.69383259911894268,3752797.0164937014,0.89207048458149785,1442575.9722752427,1.9325274914869921e-08
Dominant-Wrist,sitting:-legs-straight,827.13038216026632,10.623430756503055,824.13712451266269,12313.180174106119,21467.784235919644,20838338.874949142,0.49450549450549453,5438739.7096355734,0.69230769230769229,2123280.540286235,1.2857142857142856,1050761.3120987155,2.3730562089090768e-08
Dominant-Wrist,sitting:-legs-straight,823.54476458977263,5.1293769810743637,823.3134275596384,12346.668781497299,21404.48375925007,9006658.0100905281,0.49396267837541169,1073793.5552626897,0.3951701427003293,774600.68224151304,1.7782656421514818,351544.09412517364,5.484416948239903e-08
Dominant-Wrist,sitting:-legs-straight,826.48539438994032,8.5207978333489667,823.99393201649241,12331.894177294906,21412.91533164039,10369751.217670821,0.29768467475192945,2020834.1766023217,0.39691289966923926,1458264.3232325823,0.99228224917309804,397291.66100437916,2.8707021846835903e-08
Dominant-Wrist,sitting:-legs-straight,822.19845722386287,8.1346642755226082,820.49253480198058,12308.011293462481,21382.787680749207,18359904.122539971,0.49450549450549453,2282300.4466982735,0.2967032967032967,1725113.9261941412,0.79120879120879117,1759451.2783140813,2.6933991114823044e-08
Dominant-Wrist,sitting:-legs-straight,820.85361526827216,9.240641218563308,819.21791972588096,12291.485589626667,21348.9364606296,27671784.017606359,0.39473684210526316,2745172.7196410121,0.69078947368421051,2449747.019033574,0.69078947368421051,1992525.1869815548,1.4264958191857423e-08
Dominant-Wrist,sitting:-legs-straight,822.53284473858844,7.583379682773165,821.07551418855496,9502.7994822578476,16606.019751885156,6535608.1467725672,0.65693430656934304,878602.23727735796,0.32846715328467152,625892.43466151087,0.98540145985401462,564257.90065601538,1.0051617107640584e-07
Dominant-Wrist,sitting:-legs-straight,818.10790307001821,14.748610205155371,826.51315779000151,12088.048229553024,21254.367621738362,27313791.648002129,0.59275521405049392,3209601.1475015217,0.3951701427003293,3000489.0211511264,0.79034028540065859,3000814.307934409,2.1701681761706308e-08
Dominant-Wrist,sitting:-legs-straight,843.04132148887902,43.172767936091056,841.4481564540979,11895.515499548559,21550.295032783193,444915155.29714662,0.49396267837541169,91830671.497930691,0.79034028540065859,50954254.912013598,0.79034028540065859,48737554.13377443,1.1102401716244247e-09
Dominant-Wrist,sitting:-legs-straight,840.46891943594255,33.672744229383909,824.57564697703845,12175.754843129849,21575.204958470265,148249342.44134504,0.39560439560439559,53126015.392912768,0.59340659340659341,18819264.660981491,0.89010989010989006,17712116.281614959,2.6685069160486615e-09
Dominant-Wrist,sitting:-legs-straight,840.11679770210401,48.917738531344249,830.01204810532715,11769.872216808473,21413.309389256021,171348249.40934938,0.59275521405049392,40726256.165987745,0.3951701427003293,33987373.664815687,0.59275521405049392,17373028.197804201,3.4593596146664282e-09
Dominant-Wrist,sitting:-legs-straight,868.3750151232656,38.134497609302599,884.89377860264699,12239.3849927192,22441.189406981084,143342940.03628454,0.69078947368421051,16471576.283020033,0.49342105263157893,11257654.313146736,0.69078947368421051,15365647.797642851,4.8191384487394374e-09
Dominant-Wrist,sitting:-legs-straight,857.06514066797729,41.431336459149854,879.81929438711893,12060.515328956719,22035.452684254073,340730073.38320059,0.49450549450549453,148952737.11351666,0.39560439560439559,65401756.335794196,0.59340659340659341,16893569.602564644,1.4513115604836884e-09
Dominant-Wrist,sitting:-legs-straight,874.06725091559497,42.23836804673801,901.62852661170837,12189.923789753568,22584.535594074099,173904499.73649016,0.3951701427003293,50766344.142797075,0.49396267837541169,30547250.166014224,0.79034028540065859,14449870.645091865,2.2723399526700762e-09
Dominant-Wrist,sitting:-legs-straight,863.59493470721929,35.543740727580811,874.95085576276801,12237.552941662807,22196.696398338201,219148163.62307441,0.4950495049504951,70169472.550679564,0.29702970297029702,34640292.142129943,0.8910891089108911,11332084.674267439,2.2589717238149408e-09
Dominant-Wrist,sitting:-legs-straight,877.72707666818064,38.338927854394129,887.21756069185199,12397.497368420773,22627.340166267884,286117250.17644846,0.39560439560439559,121484947.9073768,0.59340659340659341,55454708.828154288,0.59340659340659341,23562433.718061514,1.38266530717888e-09
Dominant-Wrist,sitting:-legs-straight,856.72970244806891,36.415828256940237,872.86138643869799,12104.592310358908,22071.143105874693,102685886.53558151,0.79120879120879117,10628131.871300859,1.1868131868131868,10377152.102096613,1.7802197802197801,10363739.321462572,7.705136683361357e-09
Dominant-Wrist,sitting:-legs-straight,888.15053131374077,26.808844130170442,896.58518836750807,12908.447466678555,23032.604021256477,177487960.34939378,0.39647577092511016,42535851.99262403,0.49559471365638769,33765134.180959366,0.59471365638766527,12180683.414373312,2.2338178327399114e-09
Dominant-Wrist,sitting:-legs-straight,884.9620893434269,32.034087345038181,894.24437375920911,12626.305675057927,22846.382186245595,126472923.2854871,0.29637760702524696,18356064.679859255,0.49396267837541169,13617170.369445795,0.98792535675082338,9156361.709330773,2.3434075794724402e-09
Dominant-Wrist,sitting:-legs-straight,861.5372572525082,45.440983185898567,868.68521341162477,12049.036434503798,22102.487846394124,346169876.15230048,0.39430449069003287,103954189.52357501,0.29572836801752461,29070909.390652601,0.887185104052574,16617762.377805045,1.1390491138996599e-09
Dominant-Wrist,sitting:-legs-straight,887.07490606831107,36.36142140375923,901.95925627062888,12543.543717785657,22832.74900225551,142685532.169135,0.49668874172185434,31145027.27426495,0.39735099337748342,27765047.73113792,0.79470198675496684,6265851.6224509068,3.4810028330909885e-09
Dominant-Wrist,sitting:-legs-straight,909.76511301179858,8.5796915561625759,911.73680412715601,13563.672253486517,23718.679937972938,19268010.976512343,0.49288061336254108,3368272.0569255063,0.39430449069003287,2573224.2282286957,0.98576122672508215,1066561.1257781212,2.5580253922595399e-08
Dominant-Wrist,sitting:-legs-straight,915.36872964944553,3.7684202501009341,915.57031406659314,13716.909637378238,23849.922305953118,3292325.6781217749,0.9900990099009902,449108.60745650309,0.8910891089108911,342457.70475488278,0.9900990099009902,380653.11483178323,3.0072936480142741e-07
Dominant-Wrist,sitting:-legs-straight,914.69876393950653,6.6684538869141567,914.26965387679797,13668.111976421615,23744.773698647878,8116630.4813672928,0.4950495049504951,1222433.7463607851,0.8910891089108911,549715.93682713166,0.8910891089108911,524151.98040587921,6.0991997367250004e-08
Dominant-Wrist,sitting:-legs-straight,919.27805606868185,7.5051618097095307,918.59294575998138,13647.8657305822,23847.393819870547,19182483.140800457,0.49723756906077343,2070094.4875031093,0.39779005524861882,1845351.9887241016,0.69613259668508287,1276209.7203612295,2.5921439128137005e-08
Dominant-Wrist,sitting:-legs-straight,922.07544321321029,1.1006569946481175,921.95498805527382,13277.515505545456,24085.253994923947,197011.26983023138,0.39215686274509809,25004.908562649282,0.29411764705882354,10805.808535246661,0.68627450980392157,3317.6338463061347,1.9905301005522559e-06
Dominant-Wrist,sitting:-legs-straight,923.32020139302097,1.8833186078266952,923.1148357598853,13566.010909622622,24037.691320091453,447103.79706454789,0.49559471365638769,75694.215325544414,0.39647577092511016,40599.271127998305,0.99118942731277537,15578.780850743129,1.1084556134620328e-06
Dominant-Wrist,sitting:-legs-straight,923.77138407611869,1.407227884762303,923.65578003929579,13798.443462941754,24108.711807145566,447320.77291635372,0.39387308533916848,70024.888519624292,0.29540481400437635,49225.665677502133,0.98468271334792123,21706.795122464388,8.8051597240001279e-07
Dominant-Wrist,sitting:-legs-straight,924.06187547248055,1.0938245417651933,924.13256624793826,13870.013806770345,23995.818552406166,183945.96250224189,0.39560439560439559,21227.370557677139,0.2967032967032967,11039.067563308856,1.1868131868131868,4956.2916115599155,2.1506554980763661e-06
Dominant-Wrist,sitting:-legs-straight,920.31476269788595,4.0561843943604208,920.8175715091453,13782.035843807693,23886.666029398075,2812153.6327529289,0.59405940594059403,466382.051480408,0.4950495049504951,386293.25416776451,1.089108910891089,193829.10845048586,2.1124713778850187e-07
Dominant-Wrist,sitting:-legs-straight,920.49535518502512,1.7154949378462925,920.30538409812641,13561.758182477668,23840.992156367989,700321.99637828907,0.39430449069003287,177916.08245253269,0.49288061336254108,109491.48326259309,0.78860898138006574,45034.663193670589,5.630331372271271e-07
Dominant-Wrist,sitting:-legs-straight,921.85312417395892,1.6478704522506245,921.95498805527382,13887.672843208829,24075.802790353639,451052.82569455443,0.39473684210526316,82484.352038302241,0.29605263157894735,46241.343464849902,0.69078947368421051,22531.515616951729,8.7514548101417384e-07
Dominant-Wrist,sitting:-legs-straight,888.32215471051745,18.839052259177972,878.76162843140639,13049.298985002988,22933.823950662914,18298095.139351375,0.2967032967032967,4582758.1515239002,0.39560439560439559,2081149.9113155215,1.3846153846153846,1339690.5776231727,1.6214982731465573e-08
Dominant-Wrist,sitting:-legs-straight,904.58276382013798,19.031152373462056,915.52717054165032,13255.126102757378,23472.093984133586,17088064.558094937,0.49396267837541169,3623741.4013971859,0.3951701427003293,2781832.2216160656,0.69154774972557631,2386409.8127402491,2.8906882736547966e-08
Dominant-Wrist,sitting:-legs-straight,918.61506435387878,1.199770690445306,918.63975529039669,13725.886273752963,23315.630358195336,249586.82911849802,0.4950495049504951,27272.306163522364,0.59405940594059403,14671.393429873115,0.9900990099009902,10931.777042365738,1.9834760780403886e-06
Dominant-Wrist,sitting:-legs-straight,919.5735429984735,1.2840980592254163,919.31278676202328,13616.505241801216,24017.622550952041,266194.97503078874,0.39387308533916848,43492.430246279597,0.49234135667396062,20692.581716588458,0.68927789934354489,5791.9510444475745,1.479641324159527e-06
Dominant-Wrist,sitting:-legs-straight,918.78839410718456,1.9403288172071851,919.1855090241578,13622.275103667522,23872.918715565553,324993.01354515523,2.7692307692307692,17090.670575538174,2.0769230769230771,15124.108974469676,2.1758241758241761,14567.062854622798,8.5208932309740441e-06
Dominant-Wrist,sitting:-legs-straight,902.84770111239311,16.32179902888133,902.76464011073574,13327.508394294862,23380.39999657833,67626009.294135928,0.89010989010989006,7497966.869168818,0.49450549450549453,7269250.7140030935,0.89010989010989006,6711336.8642022116,1.3162241856360351e-08
Dominant-Wrist,sitting:-legs-straight,910.46154912663019,15.653263989784801,910.39249667188085,13478.239239603963,23668.41684608415,37082219.078862444,0.49234135667396062,2860375.9056286821,1.2800875273522976,1960201.9579911721,1.2800875273522976,1867409.0536556954,1.3277019792879773e-08
Dominant-Wrist,sitting:-legs-straight,896.57377378460353,1.2007688557436493,896.53165030577702,12876.721981933135,23349.365109141618,342390.92861743283,0.39473684210526316,34519.265278940009,4.3421052631578947,15679.207304531292,1.0855263157894737,6460.6883167416017,1.1528834706550258e-06
Dominant-Wrist,sitting:-legs-straight,895.82089312647815,1.3922611038873878,895.90512890595733,13500.42784507217,23363.06135762178,497451.91953090788,4.5345016429353784,45475.797759829504,4.4359255202628702,26434.076324325986,0.78860898138006574,8134.3812073992458,9.115457122391582e-06
Dominant-Wrist,sitting:-legs-straight,915.93396914756704,13.385172555858315,921.43040974345968,13505.249201699315,23844.972111537478,19304022.989530217,0.49396267837541169,2253449.0944037614,0.88913282107574088,1927033.3807887805,0.88913282107574088,1906104.923759205,2.5588587344892754e-08
Dominant-Wrist,sitting:-legs-straight,886.31394084333783,38.275683365314933,887.18008317950409,12578.487707192784,22798.146152702855,125584160.43738522,0.59340659340659341,19354854.688211426,1.4835164835164836,7467876.3279534113,1.4835164835164836,7066314.4120940669,4.7251706850599121e-09
Dominant-Wrist,sitting:-legs-straight,826.53790573078174,30.527582782251955,822.33508985084666,11917.795937168919,21150.934305604562,199752669.0179354,0.39823008849557523,34916176.055122793,0.49778761061946902,18504262.645954888,1.1946902654867257,17198222.835103702,1.993615857317125e-09
Dominant-Wrist,walking:-natural,818.58954127184757,11.088904166757361,817.93459386139557,12176.760611919741,21298.517812279802,46138059.361678012,1.7724288840262583,12435998.283676727,2.6586433260393876,4962929.5220731907,1.7724288840262583,11541214.231072484,3.841576582430831e-08
Dominant-Wrist,walking:-natural,816.03161336804783,13.781452658962822,815.53111528622867,12056.700170444648,21189.453225602589,74393153.549882159,1.8729463307776562,27125837.936795238,1.9715224534501643,12255504.588217767,1.8729463307776562,25521552.619527377,2.5176326602713604e-08
Dominant-Wrist,walking:-natural,806.60730496301778,17.354151356614796,805.65873668694246,11842.855905566023,20874.721555029184,80318752.311913311,1.8791208791208791,24486021.001663875,1.9780219780219781,8444351.59459107,1.8791208791208791,25644146.634684145,2.3395792701353478e-08
Dominant-Wrist,walking:-natural,855.64267602015479,30.810544649403734,867.31943365751931,12266.875274494316,22137.214368569501,69901720.284602076,0.88524590163934436,11525281.271794835,1.7704918032786887,4768594.4772850815,0.88524590163934436,11254416.510219196,1.2664150439146574e-08
Dominant-Wrist,walking:-natural,826.48342224336568,37.640656928536494,828.32753086486878,11724.617563059359,21078.784523781251,382404051.16450059,0.4988913525498892,92181146.177730218,0.29933481152993346,66034106.949931256,0.89800443458980039,36057443.375577994,1.3046183768991472e-09
Dominant-Wrist,walking:-natural,807.70284063255053,34.709693837730335,803.46841727128356,11672.567712375885,20785.620269792289,204122669.36019057,0.39215686274509809,12615002.595166299,2.1568627450980391,11626887.05543342,1.8627450980392157,9660999.1600094344,1.9211823163702915e-09
Dominant-Wrist,walking:-natural,860.78201054313865,30.118877947700945,865.05028595651015,12379.953109765804,22192.22088931164,195391169.48217371,1.9780219780219781,38817736.154609568,0.98901098901098905,24375691.208747324,1.9780219780219781,34867297.943881437,1.0123394948011919e-08
Dominant-Wrist,walking:-natural,795.0720